dex,name,type_index
155,Cyndaquil,2
156,Quilava,2
157,Typhlosion,2
157,Hisuian Typhlosion,2
157,Hisuian Typhlosion,15
158,Totodile,4
159,Croconaw,4
160,Feraligatr,4
161,Sentret,1
162,Furret,1
163,Hoothoot,1
163,Hoothoot,5
164,Noctowl,1
164,Noctowl,5
165,Ledyba,13
165,Ledyba,5
166,Ledian,13
166,Ledian,5
167,Spinarak,13
167,Spinarak,7
168,Ariados,13
168,Ariados,7
169,Crobat,7
169,Crobat,5
170,Chinchou,4
170,Chinchou,8
171,Lanturn,4
171,Lanturn,8
172,Pichu,8
173,Cleffa,18
174,Igglybuff,1
174,Igglybuff,18
175,Togepi,18
176,Togetic,18
176,Togetic,5
177,Natu,10
177,Natu,5
178,Xatu,10
178,Xatu,5
179,Mareep,8
180,Flaaffy,8
181,Ampharos,8
181,Mega Ampharos,8
181,Mega Ampharos,14
182,Bellossom,6
183,Marill,4
183,Marill,18
184,Azumarill,4
184,Azumarill,18
185,Sudowoodo,11
186,Politoed,4
187,Hoppip,6
187,Hoppip,5
188,Skiploom,6
188,Skiploom,5
189,Jumpluff,6
189,Jumpluff,5
190,Aipom,1
191,Sunkern,6
192,Sunflora,6
193,Yanma,13
193,Yanma,5
194,Wooper,4
194,Wooper,9
195,Quagsire,4
195,Quagsire,9
196,Espeon,10
197,Umbreon,16
198,Murkrow,16
198,Murkrow,5
199,Slowking,4
199,Slowking,10
199,Galarian Slowking,7
199,Galarian Slowking,10
200,Misdreavus,15
201,Unown,10
202,Wobbuffet,10
203,Girafarig,1
203,Girafarig,10
204,Pineco,13
205,Forretress,13
205,Forretress,17
206,Dunsparce,1
207,Gligar,9
207,Gligar,5
208,Steelix,17
208,Steelix,9
208,Mega Steelix,17
208,Mega Steelix,9
209,Snubbull,18
210,Granbull,18
211,Qwilfish,4
211,Qwilfish,7
211,Hisuian Qwilfish,16
211,Hisuian Qwilfish,7
212,Scizor,13
212,Scizor,17
212,Mega Scizor,13
212,Mega Scizor,17
213,Shuckle,13
213,Shuckle,11
214,Heracross,13
214,Heracross,3
214,Mega Heracross,13
214,Mega Heracross,3
215,Sneasel,16
215,Sneasel,12
215,Hisuian Sneasel,3
215,Hisuian Sneasel,7
216,Teddiursa,1
217,Ursaring,1
218,Slugma,2
219,Magcargo,2
219,Magcargo,11
220,Swinub,12
220,Swinub,9
221,Piloswine,12
221,Piloswine,9
222,Corsola,4
222,Corsola,11
222,Galarian Corsola,15
223,Remoraid,4
224,Octillery,4
225,Delibird,12
225,Delibird,5
226,Mantine,4
226,Mantine,5
227,Skarmory,17
227,Skarmory,5
228,Houndour,16
228,Houndour,2
229,Houndoom,16
229,Houndoom,2
229,Mega Houndoom,16
229,Mega Houndoom,2
230,Kingdra,4
230,Kingdra,14
231,Phanpy,9
232,Donphan,9
233,Porygon2,1
234,Stantler,1
235,Smeargle,1
236,Tyrogue,3
237,Hitmontop,3
238,Smoochum,12
238,Smoochum,10
239,Elekid,8
240,Magby,2
241,Miltank,1
242,Blissey,1
243,Raikou,8
244,Entei,2
245,Suicune,4
246,Larvitar,11
246,Larvitar,9
247,Pupitar,11
247,Pupitar,9
248,Tyranitar,11
248,Tyranitar,16
248,Mega Tyranitar,11
248,Mega Tyranitar,16
249,Lugia,10
249,Lugia,5
250,Ho-oh,2
250,Ho-oh,5
251,Celebi,10
251,Celebi,6
252,Treecko,6
253,Grovyle,6
254,Sceptile,6
254,Mega Sceptile,6
254,Mega Sceptile,14
255,Torchic,2
256,Combusken,2
256,Combusken,3
257,Blaziken,2
257,Blaziken,3
257,Mega Blaziken,2
257,Mega Blaziken,3
258,Mudkip,4
259,Marshtomp,4
259,Marshtomp,9
260,Swampert,4
260,Swampert,9
260,Mega Swampert,4
260,Mega Swampert,9
261,Poochyena,16
262,Mightyena,16
263,Zigzagoon,1
263,Galarian Zigzagoon,16
263,Galarian Zigzagoon,1
264,Linoone,1
264,Galarian Linoone,16
264,Galarian Linoone,1
265,Wurmple,13
266,Silcoon,13
267,Beautifly,13
267,Beautifly,5
268,Cascoon,13
269,Dustox,13
269,Dustox,7
270,Lotad,4
270,Lotad,6
271,Lombre,4
271,Lombre,6
272,Ludicolo,4
272,Ludicolo,6
273,Seedot,6
274,Nuzleaf,6
274,Nuzleaf,16
275,Shiftry,6
275,Shiftry,16
276,Taillow,1
276,Taillow,5
277,Swellow,1
277,Swellow,5
278,Wingull,4
278,Wingull,5
279,Pelipper,4
279,Pelipper,5
280,Ralts,10
280,Ralts,18
281,Kirlia,10
281,Kirlia,18
282,Gardevoir,10
282,Gardevoir,18
282,Mega Gardevoir,10
282,Mega Gardevoir,18
283,Surskit,13
283,Surskit,4
284,Masquerain,13
284,Masquerain,5
285,Shroomish,6
286,Breloom,6
286,Breloom,3
287,Slakoth,1
288,Vigoroth,1
289,Slaking,1
290,Nincada,13
290,Nincada,9
291,Ninjask,13
291,Ninjask,5
292,Shedinja,13
292,Shedinja,15
293,Whismur,1
294,Loudred,1
295,Exploud,1
296,Makuhita,3
297,Hariyama,3
298,Azurill,1
298,Azurill,18
299,Nosepass,11
300,Skitty,1
301,Delcatty,1
302,Sableye,16
302,Sableye,15
302,Mega Sableye,16
302,Mega Sableye,15
303,Mawile,17
303,Mawile,18
303,Mega Mawile,17
303,Mega Mawile,18
304,Aron,17
304,Aron,11
305,Lairon,17
305,Lairon,11
306,Aggron,17
306,Aggron,11
306,Mega Aggron,17
307,Meditite,3
307,Meditite,10
308,Medicham,3
308,Medicham,10
308,Mega Medicham,3
308,Mega Medicham,10
309,Electrike,8
310,Manectric,8
310,Mega Manectric,8
311,Plusle,8
312,Minun,8
313,Volbeat,13
314,Illumise,13
315,Roselia,6
315,Roselia,7
316,Gulpin,7
317,Swalot,7
318,Carvanha,4
318,Carvanha,16
319,Sharpedo,4
319,Sharpedo,16
319,Mega Sharpedo,4
319,Mega Sharpedo,16
320,Wailmer,4
321,Wailord,4
322,Numel,2
322,Numel,9
323,Camerupt,2
323,Camerupt,9
323,Mega Camerupt,2
323,Mega Camerupt,9
324,Torkoal,2
325,Spoink,10
326,Grumpig,10
327,Spinda,1
328,Trapinch,9
329,Vibrava,9
329,Vibrava,14
330,Flygon,9
330,Flygon,14
331,Cacnea,6
332,Cacturne,6
332,Cacturne,16
333,Swablu,1
333,Swablu,5
334,Altaria,14
334,Altaria,5
334,Mega Altaria,14
334,Mega Altaria,18
335,Zangoose,1
336,Seviper,7
337,Lunatone,11
337,Lunatone,10
338,Solrock,11
338,Solrock,10
339,Barboach,4
339,Barboach,9
340,Whiscash,4
340,Whiscash,9
341,Corphish,4
342,Crawdaunt,4
342,Crawdaunt,16
343,Baltoy,9
343,Baltoy,10
344,Claydol,9
344,Claydol,10
345,Lileep,11
345,Lileep,6
346,Cradily,11
346,Cradily,6
347,Anorith,11
347,Anorith,13
348,Armaldo,11
348,Armaldo,13
349,Feebas,4
350,Milotic,4
351,Castform,1
351,Castform Sunny Form,2
351,Castform Rainy Form,4
351,Castform Snowy Form,12
352,Kecleon,1
353,Shuppet,15
354,Banette,15
354,Mega Banette,15
355,Duskull,15
356,Dusclops,15
357,Tropius,6
357,Tropius,5
358,Chimecho,10
359,Absol,16
359,Mega Absol,16
360,Wynaut,10
361,Snorunt,12
362,Glalie,12
362,Mega Glalie,12
363,Spheal,12
363,Spheal,4
364,Sealeo,12
364,Sealeo,4
365,Walrein,12
365,Walrein,4
366,Clamperl,4
367,Huntail,4
368,Gorebyss,4
369,Relicanth,4
369,Relicanth,11
370,Luvdisc,4
371,Bagon,14
372,Shelgon,14
373,Salamence,14
373,Salamence,5
373,Mega Salamence,14
373,Mega Salamence,5
374,Beldum,17
374,Beldum,10
375,Metang,17
375,Metang,10
376,Metagross,17
376,Metagross,10
376,Mega Metagross,17
376,Mega Metagross,10
377,Regirock,11
378,Regice,12
379,Registeel,17
380,Latias,14
380,Latias,10
380,Mega Latias,14
380,Mega Latias,10
381,Latios,14
381,Latios,10
381,Mega Latios,14
381,Mega Latios,10
382,Kyogre,4
382,Primal Kyogre,4
383,Groudon,9
383,Primal Groudon,9
383,Primal Groudon,2
384,Rayquaza,14
384,Rayquaza,5
384,Mega Rayquaza,14
384,Mega Rayquaza,5
385,Jirachi,17
385,Jirachi,10
386,Deoxys Normal Forme,10
386,Deoxys Attack Forme,10
386,Deoxys Defense Forme,10
386,Deoxys Speed Forme,10
387,Turtwig,6
388,Grotle,6
389,Torterra,6
389,Torterra,9
390,Chimchar,2
391,Monferno,2
391,Monferno,3
392,Infernape,2
392,Infernape,3
393,Piplup,4
394,Prinplup,4
395,Empoleon,4
395,Empoleon,17
396,Starly,1
396,Starly,5
397,Staravia,1
397,Staravia,5
398,Staraptor,1
398,Staraptor,5
399,Bidoof,1
400,Bibarel,1
400,Bibarel,4
401,Kricketot,13
402,Kricketune,13
403,Shinx,8
404,Luxio,8
405,Luxray,8
406,Budew,6
406,Budew,7
407,Roserade,6
407,Roserade,7
408,Cranidos,11
409,Rampardos,11
410,Shieldon,11
410,Shieldon,17
411,Bastiodon,11
411,Bastiodon,17
412,Burmy,13
413,Wormadam Plant Cloak,13
413,Wormadam Plant Cloak,6
413,Wormadam Sandy Cloak,13
413,Wormadam Sandy Cloak,9
413,Wormadam Trash Cloak,13
413,Wormadam Trash Cloak,17
414,Mothim,13
414,Mothim,5
415,Combee,13
415,Combee,5
416,Vespiquen,13
416,Vespiquen,5
417,Pachirisu,8
418,Buizel,4
419,Floatzel,4
420,Cherubi,6
421,Cherrim,6
422,Shellos,4
423,Gastrodon,4
423,Gastrodon,9
424,Ambipom,1
425,Drifloon,15
425,Drifloon,5
426,Drifblim,15
426,Drifblim,5
427,Buneary,1
428,Lopunny,1
428,Mega Lopunny,1
428,Mega Lopunny,3
429,Mismagius,15
430,Honchkrow,16
430,Honchkrow,5
431,Glameow,1
432,Purugly,1
433,Chingling,10
434,Stunky,7
434,Stunky,16
435,Skuntank,7
435,Skuntank,16
436,Bronzor,17
436,Bronzor,10
437,Bronzong,17
437,Bronzong,10
438,Bonsly,11
439,Mime Jr.,10
439,Mime Jr.,18
440,Happiny,1
441,Chatot,1
441,Chatot,5
442,Spiritomb,15
442,Spiritomb,16
443,Gible,14
443,Gible,9
444,Gabite,14
444,Gabite,9
445,Garchomp,14
445,Garchomp,9
445,Mega Garchomp,14
445,Mega Garchomp,9
446,Munchlax,1
447,Riolu,3
448,Lucario,3
448,Lucario,17
448,Mega Lucario,3
448,Mega Lucario,17
449,Hippopotas,9
450,Hippowdon,9
451,Skorupi,7
451,Skorupi,13
452,Drapion,7
452,Drapion,16
453,Croagunk,7
453,Croagunk,3
454,Toxicroak,7
454,Toxicroak,3
455,Carnivine,6
456,Finneon,4
457,Lumineon,4
458,Mantyke,4
458,Mantyke,5
459,Snover,6
459,Snover,12
460,Abomasnow,6
460,Abomasnow,12
460,Mega Abomasnow,6
460,Mega Abomasnow,12
461,Weavile,16
461,Weavile,12
462,Magnezone,8
462,Magnezone,17
463,Lickilicky,1
464,Rhyperior,9
464,Rhyperior,11
465,Tangrowth,6
466,Electivire,8
467,Magmortar,2
468,Togekiss,18
468,Togekiss,5
469,Yanmega,13
469,Yanmega,5
470,Leafeon,6
471,Glaceon,12
472,Gliscor,9
472,Gliscor,5
473,Mamoswine,12
473,Mamoswine,9
474,Porygon-Z,1
475,Gallade,10
475,Gallade,3
475,Mega Gallade,10
475,Mega Gallade,3
476,Probopass,11
476,Probopass,17
477,Dusknoir,15
478,Froslass,12
478,Froslass,15
479,Rotom,8
479,Rotom,15
479,Heat Rotom,8
479,Heat Rotom,2
479,Wash Rotom,8
479,Wash Rotom,4
479,Frost Rotom,8
479,Frost Rotom,12
479,Fan Rotom,8
479,Fan Rotom,5
479,Mow Rotom,8
479,Mow Rotom,6
480,Uxie,10
481,Mesprit,10
482,Azelf,10
483,Dialga,17
483,Dialga,14
483,Dialga Origin Forme,17
483,Dialga Origin Forme,14
484,Palkia,4
484,Palkia,14
484,Palkia Origin Forme,4
484,Palkia Origin Forme,14
485,Heatran,2
485,Heatran,17
486,Regigigas,1
487,Giratina Altered Forme,15
487,Giratina Altered Forme,14
487,Giratina Origin Forme,15
487,Giratina Origin Forme,14
488,Cresselia,10
489,Phione,4
490,Manaphy,4
491,Darkrai,16
492,Shaymin Land Forme,6
492,Shaymin Sky Forme,6
492,Shaymin Sky Forme,5
493,Arceus,1
494,Victini,10
494,Victini,2
495,Snivy,6
496,Servine,6
497,Serperior,6
498,Tepig,2
499,Pignite,2
499,Pignite,3
500,Emboar,2
500,Emboar,3
501,Oshawott,4
502,Dewott,4
503,Samurott,4
503,Hisuian Samurott,4
503,Hisuian Samurott,16
504,Patrat,1
505,Watchog,1
506,Lillipup,1
507,Herdier,1
508,Stoutland,1
509,Purrloin,16
510,Liepard,16
511,Pansage,6
512,Simisage,6
513,Pansear,2
514,Simisear,2
515,Panpour,4
516,Simipour,4
517,Munna,10
518,Musharna,10
519,Pidove,1
519,Pidove,5
520,Tranquill,1
520,Tranquill,5
521,Unfezant,1
521,Unfezant,5
522,Blitzle,8
523,Zebstrika,8
524,Roggenrola,11
525,Boldore,11
526,Gigalith,11
527,Woobat,10
527,Woobat,5
528,Swoobat,10
528,Swoobat,5
529,Drilbur,9
530,Excadrill,9
530,Excadrill,17
531,Audino,1
531,Mega Audino,1
531,Mega Audino,18
532,Timburr,3
533,Gurdurr,3
534,Conkeldurr,3
535,Tympole,4
536,Palpitoad,4
536,Palpitoad,9
537,Seismitoad,4
537,Seismitoad,9
538,Throh,3
539,Sawk,3
540,Sewaddle,13
540,Sewaddle,6
541,Swadloon,13
541,Swadloon,6
542,Leavanny,13
542,Leavanny,6
543,Venipede,13
543,Venipede,7
544,Whirlipede,13
544,Whirlipede,7
545,Scolipede,13
545,Scolipede,7
546,Cottonee,6
546,Cottonee,18
547,Whimsicott,6
547,Whimsicott,18
548,Petilil,6
549,Lilligant,6
549,Hisuian Lilligant,6
549,Hisuian Lilligant,3
550,Basculin Red-Striped Form,4
550,Basculin Blue-Striped Form,4
550,Basculin-White Striped,4
551,Sandile,9
551,Sandile,16
552,Krokorok,9
552,Krokorok,16
553,Krookodile,9
553,Krookodile,16
554,Darumaka,2
554,Galarian Darumaka,12
555,Darmanitan Standard Mode,2
555,Darmanitan Zen Mode,2
555,Darmanitan Zen Mode,10
555,Galarian Darmanitan,12
555,Galarian Darmanitan Zen Mode,12
555,Galarian Darmanitan Zen Mode,2
556,Maractus,6
557,Dwebble,13
557,Dwebble,11
558,Crustle,13
558,Crustle,11
559,Scraggy,16
559,Scraggy,3
560,Scrafty,16
560,Scrafty,3
561,Sigilyph,10
561,Sigilyph,5
562,Yamask,15
562,Galarian Yamask,9
562,Galarian Yamask,15
563,Cofagrigus,15
564,Tirtouga,4
564,Tirtouga,11
565,Carracosta,4
565,Carracosta,11
566,Archen,11
566,Archen,5
567,Archeops,11
567,Archeops,5
568,Trubbish,7
569,Garbodor,7
570,Zorua,16
570,Hisuian Zorua,1
570,Hisuian Zorua,15
571,Zoroark,16
571,Hisuian Zoroark,1
571,Hisuian Zoroark,15
572,Minccino,1
573,Cinccino,1
574,Gothita,10
575,Gothorita,10
576,Gothitelle,10
577,Solosis,10
578,Duosion,10
579,Reuniclus,10
580,Ducklett,4
580,Ducklett,5
581,Swanna,4
581,Swanna,5
582,Vanillite,12
583,Vanillish,12
584,Vanilluxe,12
585,Deerling,1
585,Deerling,6
586,Sawsbuck,1
586,Sawsbuck,6
587,Emolga,8
587,Emolga,5
588,Karrablast,13
589,Escavalier,13
589,Escavalier,17
590,Foongus,6
590,Foongus,7
591,Amoonguss,6
591,Amoonguss,7
592,Frillish,4
592,Frillish,15
593,Jellicent,4
593,Jellicent,15
594,Alomomola,4
595,Joltik,13
595,Joltik,8
596,Galvantula,13
596,Galvantula,8
597,Ferroseed,6
597,Ferroseed,17
598,Ferrothorn,6
598,Ferrothorn,17
599,Klink,17
600,Klang,17
601,Klinklang,17
602,Tynamo,8
603,Eelektrik,8
604,Eelektross,8
605,Elgyem,10
606,Beheeyem,10
607,Litwick,15
607,Litwick,2
608,Lampent,15
608,Lampent,2
609,Chandelure,15
609,Chandelure,2
610,Axew,14
611,Fraxure,14
612,Haxorus,14
613,Cubchoo,12
614,Beartic,12
615,Cryogonal,12
616,Shelmet,13
617,Accelgor,13
618,Stunfisk,9
618,Stunfisk,8
618,Galarian Stunfisk,9
618,Galarian Stunfisk,17
619,Mienfoo,3
620,Mienshao,3
621,Druddigon,14
622,Golett,9
622,Golett,15
623,Golurk,9
623,Golurk,15
624,Pawniard,16
624,Pawniard,17
625,Bisharp,16
625,Bisharp,17
626,Bouffalant,1
627,Rufflet,1
627,Rufflet,5
628,Braviary,1
628,Braviary,5
628,Hisuian Braviary,10
628,Hisuian Braviary,5
629,Vullaby,16
629,Vullaby,5
630,Mandibuzz,16
630,Mandibuzz,5
631,Heatmor,2
632,Durant,13
632,Durant,17
633,Deino,16
633,Deino,14
634,Zweilous,16
634,Zweilous,14
635,Hydreigon,16
635,Hydreigon,14
636,Larvesta,13
636,Larvesta,2
637,Volcarona,13
637,Volcarona,2
638,Cobalion,17
638,Cobalion,3
639,Terrakion,11
639,Terrakion,3
640,Virizion,6
640,Virizion,3
641,Tornadus Incarnate Forme,5
641,Tornadus Therian Forme,5
642,Thundurus Incarnate Forme,8
642,Thundurus Incarnate Forme,5
642,Thundurus Therian Forme,8
642,Thundurus Therian Forme,5
643,Reshiram,14
643,Reshiram,2
644,Zekrom,14
644,Zekrom,8
645,Landorus Incarnate Forme,9
645,Landorus Incarnate Forme,5
645,Landorus Therian Forme,9
645,Landorus Therian Forme,5
646,Kyurem,14
646,Kyurem,12
646,Black Kyurem,14
646,Black Kyurem,12
646,White Kyurem,14
646,White Kyurem,12
647,Keldeo Ordinary Forme,4
647,Keldeo Ordinary Forme,3
647,Keldeo Resolute Forme,4
647,Keldeo Resolute Forme,3
648,Meloetta Aria Forme,1
648,Meloetta Aria Forme,10
648,Meloetta Pirouette Forme,1
648,Meloetta Pirouette Forme,3
649,Genesect,13
649,Genesect,17
650,Chespin,6
651,Quilladin,6
652,Chesnaught,6
652,Chesnaught,3
653,Fennekin,2
654,Braixen,2
655,Delphox,2
655,Delphox,10
656,Froakie,4
657,Frogadier,4
658,Greninja,4
658,Greninja,16
658,Ash-Greninja,4
658,Ash-Greninja,16
659,Bunnelby,1
660,Diggersby,1
660,Diggersby,9
661,Fletchling,1
661,Fletchling,5
662,Fletchinder,2
662,Fletchinder,5
663,Talonflame,2
663,Talonflame,5
664,Scatterbug,13
665,Spewpa,13
666,Vivillon,13
666,Vivillon,5
667,Litleo,2
667,Litleo,1
668,Pyroar,2
668,Pyroar,1
669,Flab̩b̩,18
670,Floette,18
671,Florges,18
672,Skiddo,6
673,Gogoat,6
674,Pancham,3
675,Pangoro,3
675,Pangoro,16
676,Furfrou,1
677,Espurr,10
678,Meowstic Male,10
678,Meowstic Female,10
679,Honedge,17
679,Honedge,15
680,Doublade,17
680,Doublade,15
681,Aegislash Blade Forme,17
681,Aegislash Blade Forme,15
681,Aegislash Shield Forme,17
681,Aegislash Shield Forme,15
682,Spritzee,18
683,Aromatisse,18
684,Swirlix,18
685,Slurpuff,18
686,Inkay,16
686,Inkay,10
687,Malamar,16
687,Malamar,10
688,Binacle,11
688,Binacle,4
689,Barbaracle,11
689,Barbaracle,4
690,Skrelp,7
690,Skrelp,4
691,Dragalge,7
691,Dragalge,14
692,Clauncher,4
693,Clawitzer,4
694,Helioptile,8
694,Helioptile,1
695,Heliolisk,8
695,Heliolisk,1
696,Tyrunt,11
696,Tyrunt,14
697,Tyrantrum,11
697,Tyrantrum,14
698,Amaura,11
698,Amaura,12
699,Aurorus,11
699,Aurorus,12
700,Sylveon,18
701,Hawlucha,3
701,Hawlucha,5
702,Dedenne,8
702,Dedenne,18
703,Carbink,11
703,Carbink,18
704,Goomy,14
705,Sliggoo,14
705,Hisuian Sliggoo,17
705,Hisuian Sliggoo,14
706,Goodra,14
706,Hisuian Goodra,17
706,Hisuian Goodra,14
707,Klefki,17
707,Klefki,18
708,Phantump,15
708,Phantump,6
709,Trevenant,15
709,Trevenant,6
710,Pumpkaboo Average Size,15
710,Pumpkaboo Average Size,6
710,Pumpkaboo Small Size,15
710,Pumpkaboo Small Size,6
710,Pumpkaboo Large Size,15
710,Pumpkaboo Large Size,6
710,Pumpkaboo Super Size,15
710,Pumpkaboo Super Size,6
711,Gourgeist Average Size,15
711,Gourgeist Average Size,6
711,Gourgeist Small Size,15
711,Gourgeist Small Size,6
711,Gourgeist Large Size,15
711,Gourgeist Large Size,6
711,Gourgeist Super Size,15
711,Gourgeist Super Size,6
712,Bergmite,12
713,Avalugg,12
713,Hisuian Avalugg,12
713,Hisuian Avalugg,11
714,Noibat,5
714,Noibat,14
715,Noivern,5
715,Noivern,14
716,Xerneas,18
717,Yveltal,16
717,Yveltal,5
718,Zygarde 50% Forme,14
718,Zygarde 50% Forme,9
718,Zygarde 10% Forme,14
