dex_number,form_name,generation,species,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed,percentage_male
65,Mega Alakazam,1,Psi PokÃ©mon,1.2,48,600,55,50,65,175,105,150,75
66,Machop,1,Superpower PokÃ©mon,0.8,19.5,305,70,80,50,35,35,35,75
67,Machoke,1,Superpower PokÃ©mon,1.5,70.5,405,80,100,70,50,60,45,75
68,Machamp,1,Superpower PokÃ©mon,1.6,130,505,90,130,80,65,85,55,75
69,Bellsprout,1,Flower PokÃ©mon,0.7,4,300,50,75,35,70,30,40,50
70,Weepinbell,1,Flycatcher PokÃ©mon,1,6.4,390,65,90,50,85,45,55,50
71,Victreebel,1,Flycatcher PokÃ©mon,1.7,15.5,490,80,105,65,100,70,70,50
72,Tentacool,1,Jellyfish PokÃ©mon,0.9,45.5,335,40,40,35,50,100,70,50
73,Tentacruel,1,Jellyfish PokÃ©mon,1.6,55,515,80,70,65,80,120,100,50
74,Geodude,1,Rock PokÃ©mon,0.4,20,300,40,80,100,30,30,20,50
74,Alolan Geodude,1,Rock PokÃ©mon,0.4,20.3,300,40,80,100,30,30,20,50
75,Graveler,1,Rock PokÃ©mon,1,105,390,55,95,115,45,45,35,50
75,Alolan Graveler,1,Rock PokÃ©mon,1,110,390,55,95,115,45,45,35,50
76,Golem,1,Megaton PokÃ©mon,1.4,300,495,80,120,130,55,65,45,50
76,Alolan Golem,1,Megaton PokÃ©mon,1.7,316,495,80,120,130,55,65,45,50
77,Ponyta,1,Fire Horse PokÃ©mon,1,30,410,50,85,55,65,65,90,50
77,Galarian Ponyta,1,Unique Horn PokÃ©mon,0.8,24,410,50,85,55,65,65,90,
78,Rapidash,1,Fire Horse PokÃ©mon,1.7,95,500,65,100,70,80,80,105,50
78,Galarian Rapidash,1,Unique Horn PokÃ©mon,1.7,80,500,65,100,70,80,80,105,
79,Slowpoke,1,Dopey PokÃ©mon,1.2,36,315,90,65,65,40,40,15,50
79,Galarian Slowpoke,8,Dopey Pokémon,1.2,36,315,90,65,65,40,40,15,50
80,Slowbro,1,Hermit Crab PokÃ©mon,1.6,78.5,490,95,75,110,100,80,30,50
80,Mega Slowbro,1,Hermit Crab PokÃ©mon,2,120,590,95,75,180,130,80,30,50
80,Galarian Slowbro,8,Hermit Crab Pokémon,1.6,70.5,490,95,100,95,100,70,30,
81,Magnemite,1,Magnet PokÃ©mon,0.3,6,325,25,35,70,95,55,45,
82,Magneton,1,Magnet PokÃ©mon,1,60,465,50,60,95,120,70,70,
83,Farfetch'd,1,Wild Duck PokÃ©mon,0.8,15,377,52,90,55,58,62,60,50
83,Galarian Farfetch'd,1,Wild Duck PokÃ©mon,0.8,42,377,52,95,55,58,62,55,
84,Doduo,1,Twin Bird PokÃ©mon,1.4,39.2,310,35,85,45,35,35,75,50
85,Dodrio,1,Triple Bird PokÃ©mon,1.8,85.2,470,60,110,70,60,60,110,50
86,Seel,1,Sea Lion PokÃ©mon,1.1,90,325,65,45,55,45,70,45,50
87,Dewgong,1,Sea Lion PokÃ©mon,1.7,120,475,90,70,80,70,95,70,50
88,Grimer,1,Sludge PokÃ©mon,0.9,30,325,80,80,50,40,50,25,50
88,Alolan Grimer,1,Sludge PokÃ©mon,0.7,42,325,80,80,50,40,50,25,50
89,Muk,1,Sludge PokÃ©mon,1.2,30,500,105,105,75,65,100,50,50
89,Alolan Muk,1,Sludge PokÃ©mon,1,52,500,105,105,75,65,100,50,50
90,Shellder,1,Bivalve PokÃ©mon,0.3,4,305,30,65,100,45,25,40,50
91,Cloyster,1,Bivalve PokÃ©mon,1.5,132.5,525,50,95,180,85,45,70,50
92,Gastly,1,Gas PokÃ©mon,1.3,0.1,310,30,35,30,100,35,80,50
93,Haunter,1,Gas PokÃ©mon,1.6,0.1,405,45,50,45,115,55,95,50
94,Gengar,1,Shadow PokÃ©mon,1.5,40.5,500,60,65,60,130,75,110,50
94,Mega Gengar,1,Shadow PokÃ©mon,1.4,40.5,600,60,65,80,170,95,130,50
95,Onix,1,Rock Snake PokÃ©mon,8.8,210,385,35,45,160,30,45,70,50
96,Drowzee,1,Hypnosis PokÃ©mon,1,32.4,328,60,48,45,43,90,42,50
97,Hypno,1,Hypnosis PokÃ©mon,1.6,75.6,483,85,73,70,73,115,67,50
98,Krabby,1,River Crab PokÃ©mon,0.4,6.5,325,30,105,90,25,25,50,50
99,Kingler,1,Pincer PokÃ©mon,1.3,60,475,55,130,115,50,50,75,50
100,Voltorb,1,Ball PokÃ©mon,0.5,10.4,330,40,30,50,55,55,100,
100,Hisuian Voltorb,8,Sphere Pokémon,0.5,13,330,40,30,50,55,55,100,
101,Electrode,1,Ball PokÃ©mon,1.2,66.6,490,60,50,70,80,80,150,
101,Hisuian Electrode,8,Sphere Pokémon,1.2,71,490,60,50,70,80,80,150,
102,Exeggcute,1,Egg PokÃ©mon,0.4,2.5,325,60,40,80,60,45,40,50
103,Exeggutor,1,Coconut PokÃ©mon,2,120,530,95,95,85,125,75,55,50
103,Alolan Exeggutor,1,Coconut PokÃ©mon,10.9,415.6,530,95,105,85,125,75,45,50
104,Cubone,1,Lonely PokÃ©mon,0.4,6.5,320,50,50,95,40,50,35,50
105,Marowak,1,Bone Keeper PokÃ©mon,1,45,425,60,80,110,50,80,45,50
105,Alolan Marowak,1,Bone Keeper PokÃ©mon,1,34,425,60,80,110,50,80,45,50
106,Hitmonlee,1,Kicking PokÃ©mon,1.5,49.8,455,50,120,53,35,110,87,100
107,Hitmonchan,1,Punching PokÃ©mon,1.4,50.2,455,50,105,79,35,110,76,100
108,Lickitung,1,Licking PokÃ©mon,1.2,65.5,385,90,55,75,60,75,30,50
109,Koffing,1,Poison Gas PokÃ©mon,0.6,1,340,40,65,95,60,45,35,50
110,Weezing,1,Poison Gas PokÃ©mon,1.2,9.5,490,65,90,120,85,70,60,50
110,Galarian Weezing,1,Poison Gas PokÃ©mon,3,16,490,65,90,120,85,70,60,
111,Rhyhorn,1,Spikes PokÃ©mon,1,115,345,80,85,95,30,30,25,50
112,Rhydon,1,Drill PokÃ©mon,1.9,120,485,105,130,120,45,45,40,50
113,Chansey,1,Egg PokÃ©mon,1.1,34.6,450,250,5,5,35,105,50,0
114,Tangela,1,Vine PokÃ©mon,1,35,435,65,55,115,100,40,60,50
115,Kangaskhan,1,Parent PokÃ©mon,2.2,80,490,105,95,80,40,80,90,0
115,Mega Kangaskhan,1,Parent PokÃ©mon,2.2,100,590,105,125,100,60,100,100,0
116,Horsea,1,Dragon PokÃ©mon,0.4,8,295,30,40,70,70,25,60,50
117,Seadra,1,Dragon PokÃ©mon,1.2,25,440,55,65,95,95,45,85,50
118,Goldeen,1,Goldfish PokÃ©mon,0.6,15,320,45,67,60,35,50,63,50
119,Seaking,1,Goldfish PokÃ©mon,1.3,39,450,80,92,65,65,80,68,50
120,Staryu,1,Star Shape PokÃ©mon,0.8,34.5,340,30,45,55,70,55,85,
121,Starmie,1,Mysterious PokÃ©mon,1.1,80,520,60,75,85,100,85,115,
122,Mr. Mime,1,Barrier PokÃ©mon,1.3,54.5,460,40,45,65,100,120,90,50
122,Galarian Mr. Mime,1,Dancing PokÃ©mon,1.4,56.8,460,50,65,65,90,90,100,
123,Scyther,1,Mantis PokÃ©mon,1.5,56,500,70,110,80,55,80,105,50
124,Jynx,1,Human Shape PokÃ©mon,1.4,40.6,455,65,50,35,115,95,95,0
125,Electabuzz,1,Electric PokÃ©mon,1.1,30,490,65,83,57,95,85,105,75
126,Magmar,1,Spitfire PokÃ©mon,1.3,44.5,495,65,95,57,100,85,93,75
127,Pinsir,1,Stag Beetle PokÃ©mon,1.5,55,500,65,125,100,55,70,85,50
127,Mega Pinsir,1,Stag Beetle PokÃ©mon,1.7,59,600,65,155,120,65,90,105,50
128,Tauros,1,Wild Bull PokÃ©mon,1.4,88.4,490,75,100,95,40,70,110,100
129,Magikarp,1,Fish PokÃ©mon,0.9,10,200,20,10,55,15,20,80,50
130,Gyarados,1,Atrocious PokÃ©mon,6.5,235,540,95,125,79,60,100,81,50
130,Mega Gyarados,1,Atrocious PokÃ©mon,6.5,305,640,95,155,109,70,130,81,50
131,Lapras,1,Transport PokÃ©mon,2.5,220,535,130,85,80,85,95,60,50
132,Ditto,1,Transform PokÃ©mon,0.3,4,288,48,48,48,48,48,48,
133,Eevee,1,Evolution PokÃ©mon,0.3,6.5,325,55,55,50,45,65,55,87.5
133,Partner Eevee,1,Evolution PokÃ©mon,0.3,6.5,435,65,75,70,65,85,75,87.5
134,Vaporeon,1,Bubble Jet PokÃ©mon,1,29,525,130,65,60,110,95,65,87.5
135,Jolteon,1,Lightning PokÃ©mon,0.8,24.5,525,65,65,60,110,95,130,87.5
136,Flareon,1,Flame PokÃ©mon,0.9,25,525,65,130,60,95,110,65,87.5
137,Porygon,1,Virtual PokÃ©mon,0.8,36.5,395,65,60,70,85,75,40,
138,Omanyte,1,Spiral PokÃ©mon,0.4,7.5,355,35,40,100,90,55,35,87.5
139,Omastar,1,Spiral PokÃ©mon,1,35,495,70,60,125,115,70,55,87.5
140,Kabuto,1,Shellfish PokÃ©mon,0.5,11.5,355,30,80,90,55,45,55,87.5
141,Kabutops,1,Shellfish PokÃ©mon,1.3,40.5,495,60,115,105,65,70,80,87.5
142,Aerodactyl,1,Fossil PokÃ©mon,1.8,59,515,80,105,65,60,75,130,87.5
142,Mega Aerodactyl,1,Fossil PokÃ©mon,2.1,79,615,80,135,85,70,95,150,87.5
143,Snorlax,1,Sleeping PokÃ©mon,2.1,460,540,160,110,65,65,110,30,87.5
144,Articuno,1,Freeze PokÃ©mon,1.7,55.4,580,90,85,100,95,125,85,
144,Galarian Articuno,8,Cruel Pokémon,1.7,50.9,580,90,85,85,125,100,95,
145,Zapdos,1,Electric PokÃ©mon,1.6,52.6,580,90,90,85,125,90,100,
145,Galarian Zapdos,8,Strong Legs Pokémon,1.6,58.2,580,90,125,90,85,90,100,
146,Moltres,1,Flame PokÃ©mon,2,60,580,90,100,90,125,85,90,
146,Galarian Moltres,8,Malevolent Pokémon,2,66,580,90,85,90,100,125,90,
147,Dratini,1,Dragon PokÃ©mon,1.8,3.3,300,41,64,45,50,50,50,50
148,Dragonair,1,Dragon PokÃ©mon,4,16.5,420,61,84,65,70,70,70,50
149,Dragonite,1,Dragon PokÃ©mon,2.2,210,600,91,134,95,100,100,80,50
150,Mewtwo,1,Genetic PokÃ©mon,2,122,680,106,110,90,154,90,130,
150,Mega Mewtwo X,1,Genetic PokÃ©mon,2.3,127,780,106,190,100,154,100,130,
150,Mega Mewtwo Y,1,Genetic PokÃ©mon,1.5,33,780,106,150,70,194,120,140,
151,Mew,1,New Species PokÃ©mon,0.4,4,600,100,100,100,100,100,100,
152,Chikorita,2,Leaf PokÃ©mon,0.9,6.4,318,45,49,65,49,65,45,87.5
153,Bayleef,2,Leaf PokÃ©mon,1.2,15.8,405,60,62,80,63,80,60,87.5
154,Meganium,2,Herb PokÃ©mon,1.8,100.5,525,80,82,100,83,100,80,87.5
155,Cyndaquil,2,Fire Mouse PokÃ©mon,0.5,7.9,309,39,52,43,60,50,65,87.5
156,Quilava,2,Volcano PokÃ©mon,0.9,19,405,58,64,58,80,65,80,87.5
157,Typhlosion,2,Volcano PokÃ©mon,1.7,79.5,534,78,84,78,109,85,100,87.5
157,Hisuian Typhlosion,8,Ghost Flame Pokémon,1.6,69.8,534,73,84,78,119,85,95,
158,Totodile,2,Big Jaw PokÃ©mon,0.6,9.5,314,50,65,64,44,48,43,87.5
159,Croconaw,2,Big Jaw PokÃ©mon,1.1,25,405,65,80,80,59,63,58,87.5
160,Feraligatr,2,Big Jaw PokÃ©mon,2.3,88.8,530,85,105,100,79,83,78,87.5
161,Sentret,2,Scout PokÃ©mon,0.8,6,215,35,46,34,35,45,20,50
162,Furret,2,Long Body PokÃ©mon,1.8,32.5,415,85,76,64,45,55,90,50
163,Hoothoot,2,Owl PokÃ©mon,0.7,21.2,262,60,30,30,36,56,50,50
164,Noctowl,2,Owl PokÃ©mon,1.6,40.8,452,100,50,50,86,96,70,50
165,Ledyba,2,Five Star PokÃ©mon,1,10.8,265,40,20,30,40,80,55,50
166,Ledian,2,Five Star PokÃ©mon,1.4,35.6,390,55,35,50,55,110,85,50
167,Spinarak,2,String Spit PokÃ©mon,0.5,8.5,250,40,60,40,40,40,30,50
168,Ariados,2,Long Leg PokÃ©mon,1.1,33.5,400,70,90,70,60,70,40,50
169,Crobat,2,Bat PokÃ©mon,1.8,75,535,85,90,80,70,80,130,50
170,Chinchou,2,Angler PokÃ©mon,0.5,12,330,75,38,38,56,56,67,50
171,Lanturn,2,Light PokÃ©mon,1.2,22.5,460,125,58,58,76,76,67,50
172,Pichu,2,Tiny Mouse PokÃ©mon,0.3,2,205,20,40,15,35,35,60,50
173,Cleffa,2,Star Shape PokÃ©mon,0.3,3,218,50,25,28,45,55,15,25
174,Igglybuff,2,Balloon PokÃ©mon,0.3,1,210,90,30,15,40,20,15,25
175,Togepi,2,Spike Ball PokÃ©mon,0.3,1.5,245,35,20,65,40,65,20,87.5
176,Togetic,2,Happiness PokÃ©mon,0.6,3.2,405,55,40,85,80,105,40,87.5
177,Natu,2,Tiny Bird PokÃ©mon,0.2,2,320,40,50,45,70,45,70,50
178,Xatu,2,Mystic PokÃ©mon,1.5,15,470,65,75,70,95,70,95,50
179,Mareep,2,Wool PokÃ©mon,0.6,7.8,280,55,40,40,65,45,35,50
180,Flaaffy,2,Wool PokÃ©mon,0.8,13.3,365,70,55,55,80,60,45,50
181,Ampharos,2,Light PokÃ©mon,1.4,61.5,510,90,75,85,115,90,55,50
181,Mega Ampharos,2,Light PokÃ©mon,1.4,61.5,610,90,95,105,165,110,45,50
182,Bellossom,2,Flower PokÃ©mon,0.4,5.8,490,75,80,95,90,100,50,50
183,Marill,2,Aqua Mouse PokÃ©mon,0.4,8.5,250,70,20,50,20,50,40,50
184,Azumarill,2,Aqua Rabbit PokÃ©mon,0.8,28.5,420,100,50,80,60,80,50,50
185,Sudowoodo,2,Imitation PokÃ©mon,1.2,38,410,70,100,115,30,65,30,50
186,Politoed,2,Frog PokÃ©mon,1.1,33.9,500,90,75,75,90,100,70,50
187,Hoppip,2,Cottonweed PokÃ©mon,0.4,0.5,250,35,35,40,35,55,50,50
188,Skiploom,2,Cottonweed PokÃ©mon,0.6,1,340,55,45,50,45,65,80,50
189,Jumpluff,2,Cottonweed PokÃ©mon,0.8,3,460,75,55,70,55,95,110,50
190,Aipom,2,Long Tail PokÃ©mon,0.8,11.5,360,55,70,55,40,55,85,50
191,Sunkern,2,Seed PokÃ©mon,0.3,1.8,180,30,30,30,30,30,30,50
192,Sunflora,2,Sun PokÃ©mon,0.8,8.5,425,75,75,55,105,85,30,50
193,Yanma,2,Clear Wing PokÃ©mon,1.2,38,390,65,65,45,75,45,95,50
194,Wooper,2,Water Fish PokÃ©mon,0.4,8.5,210,55,45,45,25,25,15,50
195,Quagsire,2,Water Fish PokÃ©mon,1.4,75,430,95,85,85,65,65,35,50
196,Espeon,2,Sun PokÃ©mon,0.9,26.5,525,65,65,60,130,95,110,87.5
197,Umbreon,2,Moonlight PokÃ©mon,1,27,525,95,65,110,60,130,65,87.5
198,Murkrow,2,Darkness PokÃ©mon,0.5,2.1,405,60,85,42,85,42,91,50
199,Slowking,2,Royal PokÃ©mon,2,79.5,490,95,75,80,100,110,30,50
199,Galarian Slowking,8,Hexpert Pokémon,1.8,79.5,490,95,65,80,110,110,30,
200,Misdreavus,2,Screech PokÃ©mon,0.7,1,435,60,60,60,85,85,85,50
201,Unown,2,Symbol PokÃ©mon,0.5,5,336,48,72,48,72,48,48,
202,Wobbuffet,2,Patient PokÃ©mon,1.3,28.5,405,190,33,58,33,58,33,50
203,Girafarig,2,Long Neck PokÃ©mon,1.5,41.5,455,70,80,65,90,65,85,50
204,Pineco,2,Bagworm PokÃ©mon,0.6,7.2,290,50,65,90,35,35,15,50
205,Forretress,2,Bagworm PokÃ©mon,1.2,125.8,465,75,90,140,60,60,40,50
206,Dunsparce,2,Land Snake PokÃ©mon,1.5,14,415,100,70,70,65,65,45,50
207,Gligar,2,FlyScorpion PokÃ©mon,1.1,64.8,430,65,75,105,35,65,85,50
208,Steelix,2,Iron Snake PokÃ©mon,9.2,400,510,75,85,200,55,65,30,50
208,Mega Steelix,2,Iron Snake PokÃ©mon,10.5,740,610,75,125,230,55,95,30,50
209,Snubbull,2,Fairy PokÃ©mon,0.6,7.8,300,60,80,50,40,40,30,25
210,Granbull,2,Fairy PokÃ©mon,1.4,48.7,450,90,120,75,60,60,45,25
211,Qwilfish,2,Balloon PokÃ©mon,0.5,3.9,440,65,95,85,55,55,85,50
211,Hisuian Qwilfish,8,Balloon Pokémon,0.5,3.9,440,65,95,85,55,55,85,
212,Scizor,2,Pincer PokÃ©mon,1.8,118,500,70,130,100,55,80,65,50
212,Mega Scizor,2,Pincer PokÃ©mon,2,125,600,70,150,140,65,100,75,50
213,Shuckle,2,Mold PokÃ©mon,0.6,20.5,505,20,10,230,10,230,5,50
214,Heracross,2,Single Horn PokÃ©mon,1.5,54,500,80,125,75,40,95,85,50
214,Mega Heracross,2,Single Horn PokÃ©mon,1.7,62.5,600,80,185,115,40,105,75,50
215,Sneasel,2,Sharp Claw PokÃ©mon,0.9,28,430,55,95,55,35,75,115,50
215,Hisuian Sneasel,8,Sharp Claw Pokémon,0.9,27,430,55,95,55,35,75,115,
216,Teddiursa,2,Little Bear PokÃ©mon,0.6,8.8,330,60,80,50,50,50,40,50
217,Ursaring,2,Hibernator PokÃ©mon,1.8,125.8,500,90,130,75,75,75,55,50
218,Slugma,2,Lava PokÃ©mon,0.7,35,250,40,40,40,70,40,20,50
219,Magcargo,2,Lava PokÃ©mon,0.8,55,430,60,50,120,90,80,30,50
220,Swinub,2,Pig PokÃ©mon,0.4,6.5,250,50,50,40,30,30,50,50
221,Piloswine,2,Swine PokÃ©mon,1.1,55.8,450,100,100,80,60,60,50,50
222,Corsola,2,Coral PokÃ©mon,0.6,5,410,65,55,95,65,95,35,25
222,Galarian Corsola,2,Coral PokÃ©mon,0.6,0.5,410,60,55,100,65,100,30,
223,Remoraid,2,Jet PokÃ©mon,0.6,12,300,35,65,35,65,35,65,50
224,Octillery,2,Jet PokÃ©mon,0.9,28.5,480,75,105,75,105,75,45,50
225,Delibird,2,Delivery PokÃ©mon,0.9,16,330,45,55,45,65,45,75,50
226,Mantine,2,Kite PokÃ©mon,2.1,220,485,85,40,70,80,140,70,50
227,Skarmory,2,Armor Bird PokÃ©mon,1.7,50.5,465,65,80,140,40,70,70,50
228,Houndour,2,Dark PokÃ©mon,0.6,10.8,330,45,60,30,80,50,65,50
229,Houndoom,2,Dark PokÃ©mon,1.4,35,500,75,90,50,110,80,95,50
229,Mega Houndoom,2,Dark PokÃ©mon,1.9,49.5,600,75,90,90,140,90,115,50
230,Kingdra,2,Dragon PokÃ©mon,1.8,152,540,75,95,95,95,95,85,50
231,Phanpy,2,Long Nose PokÃ©mon,0.5,33.5,330,90,60,60,40,40,40,50
232,Donphan,2,Armor PokÃ©mon,1.1,120,500,90,120,120,60,60,50,50
233,Porygon2,2,Virtual PokÃ©mon,0.6,32.5,515,85,80,90,105,95,60,
234,Stantler,2,Big Horn PokÃ©mon,1.4,71.2,465,73,95,62,85,65,85,50
235,Smeargle,2,Painter PokÃ©mon,1.2,58,250,55,20,35,20,45,75,50
236,Tyrogue,2,Scuffle PokÃ©mon,0.7,21,210,35,35,35,35,35,35,100
237,Hitmontop,2,Handstand PokÃ©mon,1.4,48,455,50,95,95,35,110,70,100
